timestamp,value
17/09/15 2:15,83
17/09/15 2:20,83
17/09/15 2:25,84
17/09/15 2:35,91
17/09/15 2:40,93
17/09/15 2:45,93
17/09/15 2:50,91
17/09/15 2:55,88
17/09/15 3:00,84
17/09/15 3:05,86
17/09/15 3:10,80
17/09/15 3:15,73
17/09/15 3:20,71
17/09/15 3:30,70
17/09/15 3:35,69
17/09/15 3:40,75
17/09/15 3:45,82
17/09/15 3:50,69
17/09/15 3:55,70
17/09/15 4:00,64
17/09/15 4:05,66
17/09/15 4:10,75
17/09/15 4:15,81
17/09/15 4:20,80
17/09/15 4:25,84
17/09/15 4:30,85
17/09/15 4:35,87
17/09/15 4:40,80
17/09/15 4:45,71
17/09/15 4:50,73
17/09/15 4:55,74
17/09/15 5:00,85
17/09/15 5:05,82
17/09/15 5:10,83
17/09/15 5:15,85
17/09/15 5:20,90
17/09/15 5:25,82
17/09/15 5:30,87
17/09/15 5:35,88
17/09/15 5:40,78
17/09/15 5:45,88
17/09/15 5:50,85
17/09/15 5:55,81
17/09/15 6:00,82
17/09/15 6:05,76
17/09/15 6:10,88
17/09/15 6:15,83
17/09/15 6:20,73
17/09/15 6:25,75
17/09/15 6:30,71
17/09/15 6:35,75
17/09/15 6:40,74
17/09/15 6:45,80
17/09/15 6:50,62
17/09/15 6:55,66
17/09/15 7:00,28
17/09/15 7:05,68
17/09/15 7:10,59
17/09/15 7:15,20
17/09/15 7:20,67
17/09/15 7:25,61
17/09/15 7:30,59
17/09/15 7:35,29
17/09/15 7:40,54
17/09/15 7:45,86
17/09/15 7:50,80
17/09/15 7:55,68
17/09/15 8:00,78
17/09/15 8:05,89
17/09/15 8:10,89
17/09/15 8:15,89
17/09/15 8:20,87
17/09/15 8:25,81
17/09/15 8:30,82
17/09/15 8:35,82
17/09/15 8:40,66
17/09/15 8:45,53
17/09/15 8:50,69
17/09/15 8:55,71
17/09/15 9:00,53
17/09/15 9:05,70
17/09/15 9:10,72
17/09/15 9:15,75
17/09/15 9:20,74
17/09/15 9:25,87
17/09/15 9:30,70
17/09/15 9:35,77
17/09/15 9:40,73
17/09/15 9:45,70
17/09/15 9:50,64
17/09/15 9:55,68
17/09/15 10:00,85
17/09/15 10:05,70
17/09/15 10:10,66
17/09/15 10:15,80
17/09/15 10:20,75
17/09/15 10:25,74
17/09/15 10:30,73
17/09/15 10:35,67
17/09/15 10:40,65
17/09/15 10:45,79
17/09/15 10:50,78
17/09/15 10:55,76
17/09/15 11:05,91
17/09/15 11:10,87
17/09/15 11:15,82
17/09/15 11:20,92
17/09/15 11:25,83
17/09/15 11:30,82
17/09/15 11:35,83
17/09/15 11:40,67
17/09/15 11:45,89
17/09/15 11:50,80
17/09/15 11:55,79
17/09/15 12:00,87
17/09/15 12:05,87
17/09/15 12:10,77
17/09/15 12:15,80
17/09/15 12:20,84
17/09/15 12:25,90
17/09/15 12:30,87
17/09/15 12:35,82
17/09/15 12:40,83
17/09/15 12:45,77
17/09/15 12:50,86
17/09/15 12:55,97
17/09/15 13:00,87
17/09/15 13:05,91
17/09/15 13:10,75
17/09/15 13:15,89
17/09/15 13:20,77
17/09/15 13:25,75
17/09/15 13:30,83
17/09/15 13:35,85
17/09/15 13:40,83
17/09/15 13:45,77
17/09/15 13:50,75
17/09/15 13:55,72
17/09/15 14:00,79
17/09/15 14:05,84
17/09/15 14:10,71
17/09/15 14:15,80
17/09/15 14:20,71
17/09/15 14:25,79
17/09/15 14:30,83
17/09/15 14:34,88
17/09/15 14:39,78
17/09/15 14:44,97
17/09/15 14:49,81
17/09/15 14:54,93
17/09/15 14:58,77
17/09/15 15:04,81
17/09/15 15:08,74
17/09/15 15:13,90
17/09/15 15:18,77
17/09/15 15:23,80
17/09/15 15:28,88
17/09/15 15:34,84
17/09/15 15:38,78
17/09/15 15:43,91
17/09/15 15:48,83
17/09/15 15:49,80
17/09/15 15:54,77
17/09/15 15:59,82
17/09/15 16:04,81
17/09/15 16:09,89
17/09/15 16:14,87
17/09/15 16:19,82
17/09/15 16:24,83
